"Name","Business criticality","Tower"
"Oracle BI Cloud","2 - Silver","Shared Services"
"Damage Assessor Resource Tracking System","2 - Silver","Enterprise Data & Analytics"
"EM ISO Reporting","3 - Bronze","Customer Experience"
"Electric Scheduling System","2 - Silver","Customer Experience"
"Aligne Fuels","2 - Silver","Shared Services"
"GAN Integrity","3 - Bronze","Shared Services"
"EH&S KPI Web Application","3 - Bronze","Shared Services"
"EH&S JSSE Web Application","3 - Bronze","Shared Services"
"EH&S Design Review Web Application","3 - Bronze","Shared Services"
"Steam Web Self Service","2 - Silver","Customer Experience"
"Steam Meter Reading","3 - Bronze","Customer Billing"
"Rate Case EPBCS","3 - Bronze","Shared Services"
"Building Energy Usage Portal","3 - Bronze","Customer Experience"
"Demand Management Tracking System Interface","3 - Bronze","Customer Experience"
"EHS Backend Services","3 - Bronze","Shared Services"
"EHS PAP Mobile Application","3 - Bronze","Shared Services"
"EHS JSSE Mobile Application","3 - Bronze","Shared Services"
"Retail Choice CSR Information System - CSR Browser","3 - Bronze","Customer Experience"
"Retail Choice Dashboard","3 - Bronze","Customer Experience"
"Password Manager Web","3 - Bronze","Shared Services"
"Kofax","3 - Bronze","Shared Services"
"UC4 Atomic","1 - Gold","Shared Services"
"IPM Web Center","1 - Gold","Shared Services"
"Accounts Payable Online Internet","3 - Bronze","Shared Services"
"Accounts Reconciliation Cloud Service","3 - Bronze","Shared Services"
"Active Directory Group Membership","2 - Silver","Shared Services"
"Adept","2 - Silver","WAMS"
"Admin Rights Management System (NewARMS)","3 - Bronze","Shared Services"
"Administrative Authorization Application","3 - Bronze","Shared Services"
"Aligne","1 - Gold","Shared Services"
"ALLEGRO - Corporate Risk Management System","2 - Silver","Shared Services"
"ARCOS CrewCallOut","3 - Bronze","IT OT - Control Center"
"BI - IRIS Data Warehouse","3 - Bronze","Customer Experience"
"BI - Meter Reading Data Warehouse","3 - Bronze","Customer Experience"
"BIX Reporting - Electric Operations","2 - Silver","Customer Experience"
"Care Management System","3 - Bronze","Shared Services"
"Chromeleon","3 - Bronze","Shared Services"
"Clear Access Tracking System","2 - Silver","Shared Services"
"CNGstation","3 - Bronze","Shared Services"
"Common Data System : CDS","3 - Bronze","Customer Experience"
"Computer Access Profile System","3 - Bronze","Shared Services"
"Computer Cost Central","3 - Bronze","Shared Services"
"Computer Security Access Request","3 - Bronze","Shared Services"
"Conference Center Reservation System","3 - Bronze","Shared Services"
"Constituent Tracking","3 - Bronze","Shared Services"
"Construction Mgt Payment/Support System","2 - Silver","WAMS"
"Construction Permit Tracking System","3 - Bronze","WAMS"
"Contractor Contact","3 - Bronze","Shared Services"
"Cority - EWC","2 - Silver","Shared Services"
"Cority Industrial Hygiene (was Medgate)","3 - Bronze","Shared Services"
"Corporate Customer Group","3 - Bronze","Customer Experience"
"CSR AMI Meter Portal","2 - Silver","Customer Experience"
"Customer Usage System","3 - Bronze","Customer Experience"
"Cycle PET Interface System","2 - Silver","Customer Experience"
"Digital Asset Management System","3 - Bronze","Shared Services"
"DigitalID","3 - Bronze","Shared Services"
"Dispatcher Generation Planning System (Day Ahead Op Plan)","2 - Silver","WAMS"
"Dynamic Load Shape","3 - Bronze","Customer Experience"
"EBS Financials","1 - Gold","Shared Services"
"EBS Supply Chain Management","1 - Gold","Shared Services"
"EDI Portal","3 - Bronze","Customer Experience"
"eDocs","3 - Bronze","Shared Services"
"EH&S Remediation Site Mapping","3 - Bronze","Shared Services"
"Electric Information Management System - Pole Attachments","3 - Bronze","WAMS"
"Electric Information Management System - Substation Information","2 - Silver","WAMS"
"Electric Information Management System Lite","3 - Bronze","WAMS"
"Electric Information Management System v1","2 - Silver","WAMS"
"Electronic Forms System","3 - Bronze","Shared Services"
"Employee Authorization System","2 - Silver","Shared Services"
"Employee Data Warehouse","2 - Silver","Shared Services"
"Employee Payroll System - Special Payments","3 - Bronze","Shared Services"
"Employees Photo","2 - Silver","Shared Services"
"Energy Management Analytics","3 - Bronze","Customer Experience"
"Environmental Management Information System","2 - Silver","Shared Services"
"Environmental, Health, and Safety Plan","3 - Bronze","Shared Services"
"eTrain LMS management system","2 - Silver","Shared Services"
"eWage","3 - Bronze","Shared Services"
"FFSFUEL","3 - Bronze","Shared Services"
"Field Programmable Electronic Terminal (FPET)","2 - Silver","Customer Experience"
"Fleet Management System","3 - Bronze","Shared Services"
"FTP Manager","3 - Bronze","Shared Services"
